pred_id,succ_id,pred_type,pred_status,succ_status,lag
NA.FR1010,NA.FR1020,FS,Not Started,Not Started,0
NA.FR1017,NA.FR1070,FS,Not Started,Not Started,0
NA.FR1020,NA.FR1030,SS,Not Started,Not Started,2
NA.FR1030,NA.FR1040,SS,Not Started,Not Started,2
NA.FR1060,NA.FR1070,FS,Not Started,Not Started,0
NA.FR1130,NA.FR1140,FS,Not Started,Not Started,0
NA.FR1140,NA.FR1150,FS,Not Started,Not Started,0
NA.FR1150,NA.FR1160,FS,Not Started,Not Started,0
NA.FR1160,NA.FR1170,FS,Not Started,Not Started,0
NA.FR1173,NA.FR1170,FS,Not Started,Not Started,0
NA.FR1170,NA.FR1250,FS,Not Started,Not Started,0
NA.FR1250,NA.FR1290,FS,Not Started,Not Started,0
NA.FR1262,NA.FR1250,FS,Not Started,Not Started,0
NA.FR1280,NA.FR1300,FF,Not Started,Not Started,0
NA.FR1290,NA.FR1300,FF,Not Started,Not Started,0
NA.FR1300,NA.FR2300,FS,Not Started,Not Started,1
NA.FR1012,NA.FR1020,FS,Not Started,Not Started,0
NA.FR1020,NA.FR1030,FF,Not Started,Not Started,2
NA.FR1030,NA.FR1040,FF,Not Started,Not Started,2
NA.FR1060,NA.FR1100,FS,Not Started,Not Started,0
NA.FR1140,NA.FR1280,FS,Not Started,Not Started,0
NA.FR1150,NA.FR1280,FS,Not Started,Not Started,0
NA.FR1160,NA.FR1250,FS,Not Started,Not Started,0
NA.FR1173,NA.FR1250,FS,Not Started,Not Started,0
NA.FR1170,NA.FR1262,FS,Not Started,Not Started,0
NA.FR1230,NA.FR1257,FS,Not Started,Not Started,0
NA.FR1250,NA.FR1230,FS,Not Started,Not Started,0
NA.FR1010,NA.FR1012,FS,Not Started,Not Started,0
NA.FR1040,NA.FR1017,SS,Not Started,Not Started,5
NA.FR1120,NA.FR1130,FS,Not Started,Not Started,0
NA.FR1160,NA.FR1173,FS,Not Started,Not Started,0
NA.FR1173,NA.FR1262,FS,Not Started,Not Started,0
NA.FR1010,NA.FR2010,FS,Not Started,Not Started,0
NA.FR1012,NA.FR2012,FS,Not Started,Not Started,0
